IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    LAPTOP-G11ORRGT (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Botryandromyces_SSU_aligned.fasta -m MFP -AICc -bb 1000
Seed:    863579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 19 11:47:19 2023
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Botryandromyces_SSU_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 39 sequences with 1079 columns, 460 distinct patterns
265 parsimony-informative, 96 singleton sites, 718 constant sites
                                                               Gap/Ambiguity  Composition  p-value
   1  Botryandromyces_heteroceri_D._Haelew._4197b                     48.01%    passed     13.01%
   2  Botryandromyces_ornatus_AW821_MG674664                           2.78%    passed     30.33%
   3  Laboulbenia_giardii_D._Haelew._4154a                            51.90%    failed      4.69%
   4  Laboulbenia_giardii_D._Haelew._3052a                            52.18%    failed      4.35%
   5  Laboulbenia_collae_D._Haelew._3038b                             48.10%    failed      3.48%
   6  Laboulbenia_vulgaris_D._Haelew._3774a                           47.73%    passed      6.41%
   7  Laboulbenia_cristata_D._Haelew._3970a                           49.03%    failed      2.86%
   8  Laboulbenia_bruchii_D._Haelew._1346b_MN530040                   48.66%    failed      3.65%
   9  Laboulbenia_clivinalis_D._Haelew._3037a                         49.12%    passed      5.99%
  10  Laboulbenia_slackensis_D._Haelew._4131a                         48.56%    failed      3.67%
  11  Laboulbenia_benjaminii_D._Haelew._3758a                         48.56%    passed     10.72%
  12  Laboulbenia_bicornis_D._Haelew._4333a                           50.97%    passed      8.93%
  13  Laboulbenia_coneglianensis_D._Haelew._3759a                     56.72%    passed     13.40%
  14  Laboulbenia_calathi_D._Haelew._1007a_MG438342                   56.90%    passed     16.06%
  15  Laboulbenia_spissa_nom._prov._D._Haelew._4199c                  48.84%    passed      9.68%
  16  Laboulbenia_spissa_nom._prov._D._Haelew._4199d                  48.84%    passed      9.68%
  17  Laboulbenia_pheropsophi_D._Haelew._1009b_MG438344               58.11%    passed     18.75%
  18  Laboulbenia_fasciculata_D._Haelew._3044a                        52.09%    passed     18.48%
  19  Misgomyces_dyschirii_LG487_MG696572                              2.78%    passed     65.93%
  20  Eucantharomyces_egae_LG359_MG696305                              4.82%    passed     87.07%
  21  Camptomyces_sp._D._Haelew._1222b_MF314140                       32.25%    passed     77.00%
  22  Fanniomyces_ceratophorus_D._Haelew._1136h_MG958013              31.23%    passed     81.31%
  23  Stigmatomyces_protrudens_AF298232                                3.06%    failed      1.63%
  24  Stigmatomyces_rugosus_D._Haelew._1138a_MH040563                 46.06%    passed     62.59%
  25  Corethromyces_pallidus_MG674649                                  7.32%    passed     39.86%
  26  Rhachomyces_philonthinus_TM10446_KT800036                       49.49%    passed     88.32%
  27  Rhachomyces_philonthinus_MG674659                                3.71%    passed     75.61%
  28  Appendiculina_gregaria_D._Haelew._1008a_MG438348                57.46%    passed     58.45%
  29  Gloeandromyces_pageanus_f._pageanus_D._Haelew._1425a_MH040536   47.45%    passed     70.35%
  30  Gloeandromyces_streblae_D._Haelew._1018a_MG438338               49.95%    passed     57.83%
  31  Monoicomyces_homalotae_D._Haelew._1014c_MG438346                56.16%    passed     30.10%
  32  Monoicomyces_nigrescens_MG696256                                 2.69%    failed      0.11%
  33  Cantharomyces_bledii_LG503_MG687386                              4.08%    failed      0.22%
  34  Nycteromyces_streblidinus_D._Haelew._1324b_MH040554             47.82%    passed     57.52%
  35  Nycteromyces_streblidinus_D._Haelew._956a_MH040553              55.51%    passed     16.28%
  36  Polyandromyces_coptosomalis_D._Haelew._313f_KT800035            10.01%    failed      0.03%
  37  Dimeromyces_anisolabis_LG532_MG687388                            3.80%    failed      0.00%
  38  Polyandromyces_coptosomalis_HM499a_MG438347                     59.50%    passed     28.63%
  39  Monoicomyces_invisibilis_MT004_KT800034                         11.68%    failed      0.69%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                           37.28%  12 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Laboulbenia_spissa_nom._prov._D._Haelew._4199d is identical to Laboulbenia_spissa_nom._prov._D._Haelew._4199c but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1079) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  TPM3+F+G4     5670.180     81  11502.360    11515.684    11906.047
134  TPM3+F+I+G4   5659.082     82  11482.163    11495.830    11890.834
135  TPM3+F+R2     5671.049     82  11506.098    11519.765    11914.769
136  TPM3+F+R3     5649.537     84  11467.075    11481.441    11885.713
137  TPM3+F+R4     5649.531     86  11471.063    11486.147    11899.668
144  TPM3u+F       6080.777     80  12321.555    12334.541    12720.258
145  TPM3u+F+I     5714.079     81  11590.158    11603.482    11993.845
146  TPM3u+F+G4    5670.180     81  11502.360    11515.684    11906.047
147  TPM3u+F+I+G4  5659.016     82  11482.032    11495.699    11890.703
148  TPM3u+F+R2    5671.026     82  11506.052    11519.719    11914.723
149  TPM3u+F+R3    5649.542     84  11467.085    11481.451    11885.723
150  TPM3u+F+R4    5649.509     86  11471.017    11486.102    11899.623
157  TIMe          6086.166     78  12328.331    12340.655    12717.067
158  TIMe+I        5743.250     79  11644.500    11657.153    12038.220
159  TIMe+G4       5692.089     79  11542.177    11554.830    11935.897
160  TIMe+I+G4     5681.007     80  11522.014    11535.000    11920.717
161  TIMe+R2       5693.122     80  11546.244    11559.230    11944.948
162  TIMe+R3       5671.510     82  11507.021    11520.688    11915.692
163  TIMe+R4       5671.369     84  11510.738    11525.104    11929.376
170  TIM+F         6057.973     81  12277.945    12291.269    12681.632
171  TIM+F+I       5718.576     82  11601.151    11614.818    12009.822
172  TIM+F+G4      5665.288     82  11494.576    11508.242    11903.246
173  TIM+F+I+G4    5653.208     83  11472.417    11486.431    11886.071
174  TIM+F+R2      5667.432     83  11500.864    11514.878    11914.518
175  TIM+F+R3      5643.731     85  11457.461    11472.184    11881.083
176  TIM+F+R4      5643.476     87  11460.952    11476.403    11894.542
183  TIM2e         6084.313     78  12324.625    12336.949    12713.361
184  TIM2e+I       5737.341     79  11632.682    11645.335    12026.401
185  TIM2e+G4      5685.617     79  11529.234    11541.887    11922.954
186  TIM2e+I+G4    5674.743     80  11509.485    11522.471    11908.188
187  TIM2e+R2      5686.880     80  11533.761    11546.747    11932.464
188  TIM2e+R3      5666.386     82  11496.772    11510.439    11905.443
189  TIM2e+R4      5666.335     84  11500.670    11515.037    11919.309
196  TIM2+F        6055.731     81  12273.463    12286.787    12677.150
197  TIM2+F+I      5712.719     82  11589.438    11603.105    11998.109
198  TIM2+F+G4     5658.942     82  11481.884    11495.550    11890.554
199  TIM2+F+I+G4   5647.026     83  11460.053    11474.067    11873.707
200  TIM2+F+R2     5661.281     83  11488.561    11502.575    11902.216
201  TIM2+F+R3     5638.516     85  11447.032    11461.755    11870.654
202  TIM2+F+R4     5638.418     87  11450.836    11466.288    11884.426
209  TIM3e         6065.375     78  12286.750    12299.074    12675.486
210  TIM3e+I       5718.839     79  11595.678    11608.330    11989.397
211  TIM3e+G4      5663.421     79  11484.842    11497.495    11878.561
212  TIM3e+I+G4    5653.795     80  11467.590    11480.575    11866.293
213  TIM3e+R2      5664.063     80  11488.125    11501.111    11886.828
214  TIM3e+R3      5645.201     82  11454.402    11468.069    11863.073
215  TIM3e+R4      5645.198     84  11458.395    11472.761    11877.034
222  TIM3+F        6044.707     81  12251.413    12264.737    12655.100
223  TIM3+F+I      5701.900     82  11567.799    11581.466    11976.470
224  TIM3+F+G4     5648.025     82  11460.050    11473.717    11868.721
225  TIM3+F+I+G4   5637.199     83  11440.398    11454.412    11854.052
226  TIM3+F+R2     5649.218     83  11464.435    11478.449    11878.090
227  TIM3+F+R3     5627.930     85  11425.860    11440.583    11849.482
228  TIM3+F+R4     5627.922     87  11429.843    11445.294    11863.433
235  TVMe          6080.884     79  12319.768    12332.421    12713.488
236  TVMe+I        5714.578     80  11589.157    11602.143    11987.860
237  TVMe+G4       5666.942     80  11493.885    11506.871    11892.588
238  TVMe+I+G4     5657.045     81  11476.089    11489.413    11879.776
239  TVMe+R2       5667.451     81  11496.902    11510.226    11900.589
240  TVMe+R3       5648.357     83  11462.714    11476.728    11876.368
241  TVMe+R4       5648.341     85  11466.682    11481.405    11890.304
248  TVM+F         6075.026     82  12314.053    12327.720    12722.724
249  TVM+F+I       5704.607     83  11575.215    11589.229    11988.869
250  TVM+F+G4      5661.061     83  11488.122    11502.136    11901.777
251  TVM+F+I+G4    5650.105     84  11468.210    11482.577    11886.849
252  TVM+F+R2      5662.186     84  11492.373    11506.739    11911.011
253  TVM+F+R3      5640.555     86  11453.110    11468.195    11881.716
254  TVM+F+R4      5640.531     88  11457.063    11472.885    11895.636
261  SYM           6059.699     80  12279.399    12292.385    12678.102
262  SYM+I         5709.516     81  11581.031    11594.355    11984.718
263  SYM+G4        5653.488     81  11468.976    11482.300    11872.663
264  SYM+I+G4      5643.932     82  11451.865    11465.532    11860.536
265  SYM+R2        5654.163     82  11472.326    11485.993    11880.997
266  SYM+R3        5636.014     84  11440.027    11454.394    11858.666
267  SYM+R4        5635.997     86  11443.994    11459.078    11872.600
274  GTR+F         6038.829     83  12243.658    12257.672    12657.313
275  GTR+F+I       5692.418     84  11552.836    11567.202    11971.475
276  GTR+F+G4      5638.063     84  11444.126    11458.492    11862.764
277  GTR+F+I+G4    5627.290     85  11424.579    11439.302    11848.201
278  GTR+F+R2      5639.459     85  11448.918    11463.642    11872.541
279  GTR+F+R3      5618.657     87  11411.315    11426.766    11844.904
280  GTR+F+R4      5618.655     89  11415.310    11431.508    11858.867
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to AICc

All model information printed to Botryandromyces_SSU_aligned.fasta.model.gz
CPU time for ModelFinder: 9.859 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 11.869 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 863579)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6099.722
2. Current log-likelihood: -5659.787
3. Current log-likelihood: -5641.392
4. Current log-likelihood: -5638.243
5. Current log-likelihood: -5637.004
6. Current log-likelihood: -5636.357
7. Current log-likelihood: -5635.973
8. Current log-likelihood: -5635.565
9. Current log-likelihood: -5634.967
10. Current log-likelihood: -5634.113
11. Current log-likelihood: -5633.049
12. Current log-likelihood: -5631.760
13. Current log-likelihood: -5630.334
14. Current log-likelihood: -5628.882
15. Current log-likelihood: -5627.488
16. Current log-likelihood: -5626.171
17. Current log-likelihood: -5624.984
18. Current log-likelihood: -5623.914
19. Current log-likelihood: -5622.976
20. Current log-likelihood: -5622.171
21. Current log-likelihood: -5621.505
22. Current log-likelihood: -5620.963
23. Current log-likelihood: -5620.525
24. Current log-likelihood: -5620.363
Optimal log-likelihood: -5620.284
Rate parameters:  A-C: 0.45844  A-G: 3.97953  A-T: 2.17722  C-G: 0.41901  C-T: 9.45853  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.203  G: 0.270  T: 0.262
Site proportion and rates:  (0.723,0.135) (0.211,2.077) (0.067,6.966)
Parameters optimization took 24 rounds (1.156 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -5684.386
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.586 second
Computing log-likelihood of 98 initial trees ... 0.629 seconds
Current best score: -5613.863

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5610.880
UPDATE BEST LOG-LIKELIHOOD: -5610.878
Iteration 10 / LogL: -5614.264 / Time: 0h:0m:3s
Iteration 20 / LogL: -5614.259 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -5610.878 / CPU time: 2.501
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -5610.326
Iteration 30 / LogL: -5620.721 / Time: 0h:0m:4s (0h:0m:15s left)
Iteration 40 / LogL: -5611.834 / Time: 0h:0m:5s (0h:0m:11s left)
Iteration 50 / LogL: -5610.388 / Time: 0h:0m:6s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -5636.268
Iteration 60 / LogL: -5611.573 / Time: 0h:0m:7s (0h:0m:7s left)
Iteration 70 / LogL: -5610.956 / Time: 0h:0m:8s (0h:0m:6s left)
Iteration 80 / LogL: -5610.861 / Time: 0h:0m:10s (0h:0m:5s left)
Iteration 90 / LogL: -5610.449 / Time: 0h:0m:11s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5610.325
Iteration 100 / LogL: -5626.385 / Time: 0h:0m:12s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -5636.268
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -5610.324
Iteration 110 / LogL: -5610.333 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 120 / LogL: -5610.826 / Time: 0h:0m:14s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5610.324
2. Current log-likelihood: -5610.263
Optimal log-likelihood: -5610.253
Rate parameters:  A-C: 0.47585  A-G: 4.24291  A-T: 2.11156  C-G: 0.40211  C-T: 9.85786  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.203  G: 0.270  T: 0.262
Site proportion and rates:  (0.727,0.127) (0.223,2.263) (0.050,8.087)
Parameters optimization took 2 rounds (0.090 sec)
BEST SCORE FOUND : -5610.253
Creating bootstrap support values...
Split supports printed to NEXUS file Botryandromyces_SSU_aligned.fasta.splits.nex
Total tree length: 1.372

Total number of iterations: 123
CPU time used for tree search: 12.250 sec (0h:0m:12s)
Wall-clock time used for tree search: 13.116 sec (0h:0m:13s)
Total CPU time used: 13.547 sec (0h:0m:13s)
Total wall-clock time used: 14.742 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file Botryandromyces_SSU_aligned.fasta.splits.nex...
39 taxa and 275 splits.
Consensus tree written to Botryandromyces_SSU_aligned.fasta.contree
Reading input trees file Botryandromyces_SSU_aligned.fasta.contree
Log-likelihood of consensus tree: -5610.757

Analysis results written to: 
  IQ-TREE report:                Botryandromyces_SSU_aligned.fasta.iqtree
  Maximum-likelihood tree:       Botryandromyces_SSU_aligned.fasta.treefile
  Likelihood distances:          Botryandromyces_SSU_aligned.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Botryandromyces_SSU_aligned.fasta.splits.nex
  Consensus tree:                Botryandromyces_SSU_aligned.fasta.contree
  Screen log file:               Botryandromyces_SSU_aligned.fasta.log

Date and Time: Fri May 19 11:47:46 2023
